Table 1
策略总结：,,,,,,,,,,
1.跟进2024年已经完成破产重整的，价格接近财投价格的可以进。,,,,,,,买入红太阳,,,
2.等待2024年度摘星摘帽行情，通常在6月。,,,,,,,买入傲农，也可以买汉马,,,
3.跟踪2025年度新受理的st，在破产重整草案公告当日，可根据价格看是否二级有进入空间,,,,,,,,,,
4.破产重整草案公布也可能会有一波行情，比如东易日盛。,,,,,,,,,,
5.新受理的st，公开遴选投资人也有一波行情。,,,,,,,,,,
6.确定重整投资人，也是一个买点,,,,,,,,,,
7.st股票在申请破产后，带星，不是利空，不是利空！！还有可能涨停。,,,,,,,,,,
8.处罚决定书，利空，如果到相对高点，卖点。,,,,,,,,,,
策略总结更新：,,,,,,,,,,
,,,,,,,,,,
1.在公司申请破产重整如果没有带星戴帽，那么在重整期间带星戴帽，会连续跌停，价格到达低点。如果已经招募了破产重整投资人，那么触发买点，可重仓。如果还没有招募重整投资人，小入建仓，看机会。,,,,,,,,,,
2.在破产重整协议签署后，或者财投及产投价格公告后，锚定价格，在二级市场接近财投价格时，触发买点。,,,,,,,,,,
3.摘帽时股票大概率会涨，在公告申请时也是一个买点。,,,,,,,,,,
4.创业板的摘星摘帽，利好一般。,,,,,,,,,,
5.11月受理，10月是否可以埋伏呢？,,,,重点研究一下。重新看一遍,,,,,,
6.通常情况下公告财投和产投价格，属于预期兑现，股票开始走低。大约2个月到达股票相对低点。,,,,,,,,需要其他票验证,,
7.债务豁免属于利好。,,,,,,,,,,
8.4月底年报是个关键节点，3月份不是买入股票好时机，有利好也要管住手，4月底等年报出来再操作！！,,,,,,,,,,
9.被申请破产的价格如果在低位，是不是也可以入？,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
研究一下波段。比如：预重整一个波段？受理一个波段？,,,,,,,,,,
